DSDT @ 0xdafeb000
  0fa0: 30 4c 50 43 5f 50 49 52 43 0a 8f 60 a0 0e 56 50  0LPC_PIRC..`..VP
  0fb0: 49 52 60 79 0a 01 60 49 52 43 31 a1 08 70 0a 00  IR`y..`IRC1..p..
  0fc0: 49 52 43 31 a4 42 55 46 43 14 46 04 5f 53 52 53  IRC1.BUFC.F._SRS
  0fd0: 01 8b 68 0a 01 49 52 43 32 82 49 52 43 32 60 7b  ..h..IRC2.IRC2`{
  0fe0: 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50  \/._SB_PCI0LPC_P
  0ff0: 49 52 43 0a 70 61 7d 61 76 60 61 70 61 5c 2f 04  IRC.pa}av`apa\/.
  1000: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50 49 52 43  _SB_PCI0LPC_PIRC
  1010: 5b 82 4b 11 4c 4e 4b 44 08 5f 48 49 44 0c 41 d0  [.K.LNKD._HID.A.
  1020: 0c 0f 08 5f 55 49 44 0a 04 14 28 5f 53 54 41 00  ..._UID...(_STA.
  1030: a0 1c 92 56 50 49 52 5c 2f 04 5f 53 42 5f 50 43  ...VPIR\/._SB_PC
  1040: 49 30 4c 50 43 5f 50 49 52 44 a4 0a 09 a1 04 a4  I0LPC_PIRD......
  1050: 0a 0b 08 5f 50 52 53 11 09 0a 06 23 f8 0e 18 79  ..._PRS....#...y
  1060: 00 14 2f 5f 44 49 53 00 7d 5c 2f 04 5f 53 42 5f  ../_DIS.}\/._SB_
  1070: 50 43 49 30 4c 50 43 5f 50 49 52 44 0a 80 5c 2f  PCI0LPC_PIRD..\/
  1080: 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50 49 52  ._SB_PCI0LPC_PIR
  1090: 44 08 42 55 46 44 11 09 0a 06 23 00 00 18 79 00  D.BUFD....#...y.
  10a0: 8b 42 55 46 44 0a 01 49 52 44 31 14 3a 5f 43 52  .BUFD..IRD1.:_CR
  10b0: 53 00 7b 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50  S.{\/._SB_PCI0LP
  10c0: 43 5f 50 49 52 44 0a 8f 60 a0 0e 56 50 49 52 60  C_PIRD..`..VPIR`
  10d0: 79 0a 01 60 49 52 44 31 a1 08 70 0a 00 49 52 44  y..`IRD1..p..IRD
  10e0: 31 a4 42 55 46 44 14 46 04 5f 53 52 53 01 8b 68  1.BUFD.F._SRS..h
  10f0: 0a 01 49 52 44 32 82 49 52 44 32 60 7b 5c 2f 04  ..IRD2.IRD2`{\/.
  1100: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50 49 52 44  _SB_PCI0LPC_PIRD
  1110: 0a 70 61 7d 61 76 60 61 70 61 5c 2f 04 5f 53 42  .pa}av`apa\/._SB
  1120: 5f 50 43 49 30 4c 50 43 5f 50 49 52 44 5b 82 4b  _PCI0LPC_PIRD[.K
  1130: 11 4c 4e 4b 45 08 5f 48 49 44 0c 41 d0 0c 0f 08  .LNKE._HID.A....
  1140: 5f 55 49 44 0a 05 14 28 5f 53 54 41 00 a0 1c 92  _UID...(_STA....
  1150: 56 50 49 52 5c 2f 04 5f 53 42 5f 50 43 49 30 4c  VPIR\/._SB_PCI0L
  1160: 50 43 5f 50 49 52 45 a4 0a 09 a1 04 a4 0a 0b 08  PC_PIRE.........
  1170: 5f 50 52 53 11 09 0a 06 23 f8 0e 18 79 00 14 2f  _PRS....#...y../
  1180: 5f 44 49 53 00 7d 5c 2f 04 5f 53 42 5f 50 43 49  _DIS.}\/._SB_PCI
  1190: 30 4c 50 43 5f 50 49 52 45 0a 80 5c 2f 04 5f 53  0LPC_PIRE..\/._S
  11a0: 42 5f 50 43 49 30 4c 50 43 5f 50 49 52 45 08 42  B_PCI0LPC_PIRE.B
  11b0: 55 46 45 11 09 0a 06 23 00 00 18 79 00 8b 42 55  UFE....#...y..BU
  11c0: 46 45 0a 01 49 52 45 31 14 3a 5f 43 52 53 00 7b  FE..IRE1.:_CRS.{
  11d0: 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50  \/._SB_PCI0LPC_P
  11e0: 49 52 45 0a 8f 60 a0 0e 56 50 49 52 60 79 0a 01  IRE..`..VPIR`y..
  11f0: 60 49 52 45 31 a1 08 70 0a 00 49 52 45 31 a4 42  `IRE1..p..IRE1.B
  1200: 55 46 45 14 46 04 5f 53 52 53 01 8b 68 0a 01 49  UFE.F._SRS..h..I
  1210: 52 45 32 82 49 52 45 32 60 7b 5c 2f 04 5f 53 42  RE2.IRE2`{\/._SB
  1220: 5f 50 43 49 30 4c 50 43 5f 50 49 52 45 0a 70 61  _PCI0LPC_PIRE.pa
  1230: 7d 61 76 60 61 70 61 5c 2f 04 5f 53 42 5f 50 43  }av`apa\/._SB_PC
  1240: 49 30 4c 50 43 5f 50 49 52 45 5b 82 4b 11 4c 4e  I0LPC_PIRE[.K.LN
  1250: 4b 46 08 5f 48 49 44 0c 41 d0 0c 0f 08 5f 55 49  KF._HID.A...._UI
  1260: 44 0a 06 14 28 5f 53 54 41 00 a0 1c 92 56 50 49  D...(_STA....VPI
  1270: 52 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f  R\/._SB_PCI0LPC_
  1280: 50 49 52 46 a4 0a 09 a1 04 a4 0a 0b 08 5f 50 52  PIRF........._PR
  1290: 53 11 09 0a 06 23 f8 0e 18 79 00 14 2f 5f 44 49  S....#...y../_DI
  12a0: 53 00 7d 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50  S.}\/._SB_PCI0LP
  12b0: 43 5f 50 49 52 46 0a 80 5c 2f 04 5f 53 42 5f 50  C_PIRF..\/._SB_P
  12c0: 43 49 30 4c 50 43 5f 50 49 52 46 08 42 55 46 46  CI0LPC_PIRF.BUFF
  12d0: 11 09 0a 06 23 00 00 18 79 00 8b 42 55 46 46 0a  ....#...y..BUFF.
  12e0: 01 49 52 46 31 14 3a 5f 43 52 53 00 7b 5c 2f 04  .IRF1.:_CRS.{\/.
  12f0: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50 49 52 46  _SB_PCI0LPC_PIRF
  1300: 0a 8f 60 a0 0e 56 50 49 52 60 79 0a 01 60 49 52  ..`..VPIR`y..`IR
  1310: 46 31 a1 08 70 0a 00 49 52 46 31 a4 42 55 46 46  F1..p..IRF1.BUFF
  1320: 14 46 04 5f 53 52 53 01 8b 68 0a 01 49 52 46 32  .F._SRS..h..IRF2
  1330: 82 49 52 46 32 60 7b 5c 2f 04 5f 53 42 5f 50 43  .IRF2`{\/._SB_PC
  1340: 49 30 4c 50 43 5f 50 49 52 46 0a 70 61 7d 61 76  I0LPC_PIRF.pa}av
  1350: 60 61 70 61 5c 2f 04 5f 53 42 5f 50 43 49 30 4c  `apa\/._SB_PCI0L
  1360: 50 43 5f 50 49 52 46 5b 82 4b 11 4c 4e 4b 47 08  PC_PIRF[.K.LNKG.
  1370: 5f 48 49 44 0c 41 d0 0c 0f 08 5f 55 49 44 0a 07  _HID.A...._UID..
  1380: 14 28 5f 53 54 41 00 a0 1c 92 56 50 49 52 5c 2f  .(_STA....VPIR\/
  1390: 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50 49 52  ._SB_PCI0LPC_PIR
  13a0: 47 a4 0a 09 a1 04 a4 0a 0b 08 5f 50 52 53 11 09  G........._PRS..
  13b0: 0a 06 23 f8 0e 18 79 00 14 2f 5f 44 49 53 00 7d  ..#...y../_DIS.}
  13c0: 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50  \/._SB_PCI0LPC_P
  13d0: 49 52 47 0a 80 5c 2f 04 5f 53 42 5f 50 43 49 30  IRG..\/._SB_PCI0
  13e0: 4c 50 43 5f 50 49 52 47 08 42 55 46 47 11 09 0a  LPC_PIRG.BUFG...
  13f0: 06 23 00 00 18 79 00 8b 42 55 46 47 0a 01 49 52  .#...y..BUFG..IR
  1400: 47 31 14 3a 5f 43 52 53 00 7b 5c 2f 04 5f 53 42  G1.:_CRS.{\/._SB
  1410: 5f 50 43 49 30 4c 50 43 5f 50 49 52 47 0a 8f 60  _PCI0LPC_PIRG..`
  1420: a0 0e 56 50 49 52 60 79 0a 01 60 49 52 47 31 a1  ..VPIR`y..`IRG1.
  1430: 08 70 0a 00 49 52 47 31 a4 42 55 46 47 14 46 04  .p..IRG1.BUFG.F.
  1440: 5f 53 52 53 01 8b 68 0a 01 49 52 47 32 82 49 52  _SRS..h..IRG2.IR
  1450: 47 32 60 7b 5c 2f 04 5f 53 42 5f 50 43 49 30 4c  G2`{\/._SB_PCI0L
  1460: 50 43 5f 50 49 52 47 0a 70 61 7d 61 76 60 61 70  PC_PIRG.pa}av`ap
  1470: 61 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f  a\/._SB_PCI0LPC_
  1480: 50 49 52 47 5b 82 4b 11 4c 4e 4b 48 08 5f 48 49  PIRG[.K.LNKH._HI
  1490: 44 0c 41 d0 0c 0f 08 5f 55 49 44 0a 08 14 28 5f  D.A...._UID...(_
  14a0: 53 54 41 00 a0 1c 92 56 50 49 52 5c 2f 04 5f 53  STA....VPIR\/._S
  14b0: 42 5f 50 43 49 30 4c 50 43 5f 50 49 52 48 a4 0a  B_PCI0LPC_PIRH..
  14c0: 09 a1 04 a4 0a 0b 08 5f 50 52 53 11 09 0a 06 23  ......._PRS....#
  14d0: f8 0e 18 79 00 14 2f 5f 44 49 53 00 7d 5c 2f 04  ...y../_DIS.}\/.
  14e0: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50 49 52 48  _SB_PCI0LPC_PIRH
  14f0: 0a 80 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43  ..\/._SB_PCI0LPC
  1500: 5f 50 49 52 48 08 42 55 46 48 11 09 0a 06 23 00  _PIRH.BUFH....#.
  1510: 00 18 79 00 8b 42 55 46 48 0a 01 49 52 48 31 14  ..y..BUFH..IRH1.
  1520: 3a 5f 43 52 53 00 7b 5c 2f 04 5f 53 42 5f 50 43  :_CRS.{\/._SB_PC
  1530: 49 30 4c 50 43 5f 50 49 52 48 0a 8f 60 a0 0e 56  I0LPC_PIRH..`..V
  1540: 50 49 52 60 79 0a 01 60 49 52 48 31 a1 08 70 0a  PIR`y..`IRH1..p.
  1550: 00 49 52 48 31 a4 42 55 46 48 14 46 04 5f 53 52  .IRH1.BUFH.F._SR
  1560: 53 01 8b 68 0a 01 49 52 48 32 82 49 52 48 32 60  S..h..IRH2.IRH2`
  1570: 7b 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f  {\/._SB_PCI0LPC_
  1580: 50 49 52 48 0a 70 61 7d 61 76 60 61 70 61 5c 2f  PIRH.pa}av`apa\/
  1590: 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50 49 52  ._SB_PCI0LPC_PIR
  15a0: 48 14 39 56 50 49 52 01 70 0a 01 60 a0 0a 7b 68  H.9VPIR.p..`..{h
  15b0: 0a 80 00 70 0a 00 60 a1 21 7b 68 0a 0f 61 a0 09  ...p..`.!{h..a..
  15c0: 95 61 0a 03 70 0a 00 60 a1 10 a0 0e 91 93 61 0a  .a..p..`......a.
  15d0: 08 93 61 0a 0d 70 0a 00 60 a4 60 5b 82 4f 47 4d  ..a..p..`.`[.OGM
  15e0: 45 4d 5f 08 5f 48 49 44 0c 41 d0 0c 01 08 4d 45  EM_._HID.A....ME
  15f0: 4d 53 11 42 0d 0a ce 86 09 00 01 00 00 00 00 00  MS.B............
  1600: 00 0a 00 86 09 00 00 00 00 0c 00 00 00 00 00 86  ................
  1610: 09 00 00 00 40 0c 00 00 00 00 00 86 09 00 00 00  ....@...........
  1620: 80 0c 00 00 00 00 00 86 09 00 00 00 c0 0c 00 00  ................
  1630: 00 00 00 86 09 00 00 00 00 0d 00 00 00 00 00 86  ................
  1640: 09 00 00 00 40 0d 00 00 00 00 00 86 09 00 00 00  ....@...........
  1650: 80 0d 00 00 00 00 00 86 09 00 00 00 c0 0d 00 00  ................
  1660: 00 00 00 86 09 00 00 00 00 0e 00 00 00 00 00 86  ................
  1670: 09 00 00 00 40 0e 00 00 00 00 00 86 09 00 00 00  ....@...........
  1680: 80 0e 00 00 00 00 00 86 09 00 00 00 c0 0e 00 00  ................
  1690: 00 00 00 86 09 00 00 00 00 0f 00 00 00 01 00 86  ................
  16a0: 09 00 01 00 00 10 00 00 00 ee 01 86 09 00 00 00  ................
  16b0: 00 c0 fe 00 00 14 00 86 09 00 00 00 c0 d4 fe 00  ................
  16c0: 40 2b 01 79 00 8a 4d 45 4d 53 0a 14 4d 43 30 4c  @+.y..MEMS..MC0L
  16d0: 8a 4d 45 4d 53 0a 20 4d 43 34 4c 8a 4d 45 4d 53  .MEMS. MC4L.MEMS
  16e0: 0a 2c 4d 43 38 4c 8a 4d 45 4d 53 0a 38 4d 43 43  .,MC8L.MEMS.8MCC
  16f0: 4c 8a 4d 45 4d 53 0a 44 4d 44 30 4c 8a 4d 45 4d  L.MEMS.DMD0L.MEM
  1700: 53 0a 50 4d 44 34 4c 8a 4d 45 4d 53 0a 5c 4d 44  S.PMD4L.MEMS.\MD
  1710: 38 4c 8a 4d 45 4d 53 0a 68 4d 44 43 4c 8a 4d 45  8L.MEMS.hMDCL.ME
  1720: 4d 53 0a 74 4d 45 30 4c 8a 4d 45 4d 53 0a 80 4d  MS.tME0L.MEMS..M
  1730: 45 34 4c 8a 4d 45 4d 53 0a 8c 4d 45 38 4c 8a 4d  E4L.MEMS..ME8L.M
  1740: 45 4d 53 0a 98 4d 45 43 4c 8d 4d 45 4d 53 0a 78  EMS..MECL.MEMS.x
  1750: 4d 43 30 57 8d 4d 45 4d 53 0a d8 4d 43 34 57 8d  MC0W.MEMS..MC4W.
  1760: 4d 45 4d 53 0b 38 01 4d 43 38 57 8d 4d 45 4d 53  MEMS.8.MC8W.MEMS
  1770: 0b 98 01 4d 43 43 57 8d 4d 45 4d 53 0b f8 01 4d  ...MCCW.MEMS...M
  1780: 44 30 57 8d 4d 45 4d 53 0b 58 02 4d 44 34 57 8d  D0W.MEMS.X.MD4W.
  1790: 4d 45 4d 53 0b b8 02 4d 44 38 57 8d 4d 45 4d 53  MEMS...MD8W.MEMS
  17a0: 0b 18 03 4d 44 43 57 8d 4d 45 4d 53 0b 78 03 4d  ...MDCW.MEMS.x.M
  17b0: 45 30 57 8d 4d 45 4d 53 0b d8 03 4d 45 34 57 8d  E0W.MEMS...ME4W.
  17c0: 4d 45 4d 53 0b 38 04 4d 45 38 57 8d 4d 45 4d 53  MEMS.8.ME8W.MEMS
  17d0: 0b 98 04 4d 45 43 57 8a 4d 45 4d 53 0a ac 4d 45  ...MECW.MEMS..ME
  17e0: 42 31 8a 4d 45 4d 53 0a b0 4d 45 4c 31 8a 4d 45  B1.MEMS..MEL1.ME
  17f0: 4d 53 0a bc 4d 45 4c 32 8a 4d 45 4d 53 0a c8 4d  MS..MEL2.MEMS..M
  1800: 45 4c 33 14 48 25 5f 43 52 53 00 7b 5c 2f 03 5f  EL3.H%_CRS.{\/._
  1810: 53 42 5f 50 43 49 30 50 41 4d 31 0a 03 60 a0 18  SB_PCI0PAM1..`..
  1820: 60 70 0b 00 40 4d 43 30 4c a0 0d 7b 60 0a 02 00  `p..@MC0L..{`...
  1830: 70 0a 01 4d 43 30 57 7b 5c 2f 03 5f 53 42 5f 50  p..MC0W{\/._SB_P
  1840: 43 49 30 50 41 4d 31 0a 30 60 a0 18 60 70 0b 00  CI0PAM1.0`..`p..
  1850: 40 4d 43 34 4c a0 0d 7b 60 0a 20 00 70 0a 01 4d  @MC4L..{`. .p..M
  1860: 43 34 57 7b 5c 2f 03 5f 53 42 5f 50 43 49 30 50  C4W{\/._SB_PCI0P
  1870: 41 4d 32 0a 03 60 a0 18 60 70 0b 00 40 4d 43 38  AM2..`..`p..@MC8
  1880: 4c a0 0d 7b 60 0a 02 00 70 0a 01 4d 43 38 57 7b  L..{`...p..MC8W{
  1890: 5c 2f 03 5f 53 42 5f 50 43 49 30 50 41 4d 32 0a  \/._SB_PCI0PAM2.
  18a0: 30 60 a0 18 60 70 0b 00 40 4d 43 43 4c a0 0d 7b  0`..`p..@MCCL..{
  18b0: 60 0a 20 00 70 0a 01 4d 43 43 57 7b 5c 2f 03 5f  `. .p..MCCW{\/._
  18c0: 53 42 5f 50 43 49 30 50 41 4d 33 0a 03 60 a0 18  SB_PCI0PAM3..`..
  18d0: 60 70 0b 00 40 4d 44 30 4c a0 0d 7b 60 0a 02 00  `p..@MD0L..{`...
  18e0: 70 0a 01 4d 44 30 57 7b 5c 2f 03 5f 53 42 5f 50  p..MD0W{\/._SB_P
  18f0: 43 49 30 50 41 4d 33 0a 30 60 a0 18 60 70 0b 00  CI0PAM3.0`..`p..
  1900: 40 4d 44 34 4c a0 0d 7b 60 0a 20 00 70 0a 01 4d  @MD4L..{`. .p..M
  1910: 44 34 57 7b 5c 2f 03 5f 53 42 5f 50 43 49 30 50  D4W{\/._SB_PCI0P
  1920: 41 4d 34 0a 03 60 a0 18 60 70 0b 00 40 4d 44 38  AM4..`..`p..@MD8
  1930: 4c a0 0d 7b 60 0a 02 00 70 0a 01 4d 44 38 57 7b  L..{`...p..MD8W{
  1940: 5c 2f 03 5f 53 42 5f 50 43 49 30 50 41 4d 34 0a  \/._SB_PCI0PAM4.
  1950: 30 60 a0 18 60 70 0b 00 40 4d 44 43 4c a0 0d 7b  0`..`p..@MDCL..{
  1960: 60 0a 20 00 70 0a 01 4d 44 43 57 7b 5c 2f 03 5f  `. .p..MDCW{\/._
  1970: 53 42 5f 50 43 49 30 50 41 4d 35 0a 03 60 a0 18  SB_PCI0PAM5..`..
  1980: 60 70 0b 00 40 4d 45 30 4c a0 0d 7b 60 0a 02 00  `p..@ME0L..{`...
  1990: 70 0a 01 4d 45 30 57 7b 5c 2f 03 5f 53 42 5f 50  p..ME0W{\/._SB_P
  19a0: 43 49 30 50 41 4d 35 0a 30 60 a0 18 60 70 0b 00  CI0PAM5.0`..`p..
  19b0: 40 4d 45 34 4c a0 0d 7b 60 0a 20 00 70 0a 01 4d  @ME4L..{`. .p..M
  19c0: 45 34 57 7b 5c 2f 03 5f 53 42 5f 50 43 49 30 50  E4W{\/._SB_PCI0P
  19d0: 41 4d 36 0a 03 60 a0 18 60 70 0b 00 40 4d 45 38  AM6..`..`p..@ME8
  19e0: 4c a0 0d 7b 60 0a 02 00 70 0a 01 4d 45 38 57 7b  L..{`...p..ME8W{
  19f0: 5c 2f 03 5f 53 42 5f 50 43 49 30 50 41 4d 36 0a  \/._SB_PCI0PAM6.
  1a00: 30 60 a0 18 60 70 0b 00 40 4d 45 43 4c a0 0d 7b  0`..`p..@MECL..{
  1a10: 60 0a 20 00 70 0a 01 4d 45 43 57 74 5c 4d 45 4d  `. .p..MECWt\MEM
  1a20: 58 4d 45 42 31 4d 45 4c 31 a0 2d 92 93 5c 2f 05  XMEB1MEL1.-..\/.
  1a30: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 54 50 4d 5f  _SB_PCI0LPC_TPM_
  1a40: 5f 53 54 41 0a 0f 70 0c 00 00 40 01 4d 45 4c 32  _STA..p...@.MEL2
  1a50: 70 0a 00 4d 45 4c 33 a4 4d 45 4d 53 5b 82 4b 0d  p..MEL3.MEMS[.K.
  1a60: 4c 49 44 5f 08 5f 48 49 44 0c 41 d0 0c 0d 14 46  LID_._HID.A....F
  1a70: 05 5f 4c 49 44 00 a0 49 04 90 93 5c 49 4c 4e 46  ._LID..I...\ILNF
  1a80: 0a 00 93 5c 50 4c 55 58 0a 00 a0 1e 5c 48 38 44  ...\PLUX....\H8D
  1a90: 52 a4 5c 2f 05 5f 53 42 5f 50 43 49 30 4c 50 43  R.\/._SB_PCI0LPC
  1aa0: 5f 45 43 5f 5f 48 50 4c 44 a1 16 a0 0f 7b 5c 52  _EC__HPLD....{\R
  1ab0: 42 45 43 0a 46 0a 04 00 a4 0a 01 a1 04 a4 0a 00  BEC.F...........
  1ac0: a1 04 a4 0a 01 14 0e 5f 50 52 57 00 a4 12 06 02  ......._PRW.....
  1ad0: 0a 1d 0a 03 14 44 06 5f 50 53 57 01 a0 3f 5c 48  .....D._PSW..?\H
  1ae0: 38 44 52 a0 1c 68 70 0a 01 5c 2f 05 5f 53 42 5f  8DR..hp..\/._SB_
  1af0: 50 43 49 30 4c 50 43 5f 45 43 5f 5f 48 57 4c 4f  PCI0LPC_EC__HWLO
  1b00: a1 1b 70 0a 00 5c 2f 05 5f 53 42 5f 50 43 49 30  ..p..\/._SB_PCI0
  1b10: 4c 50 43 5f 45 43 5f 5f 48 57 4c 4f a1 1c a0 0d  LPC_EC__HWLO....
  1b20: 68 5c 4d 42 45 43 0a 32 0a ff 0a 04 a1 0c 5c 4d  h\MBEC.2......\M
  1b30: 42 45 43 0a 32 0a fb 0a 00 5b 82 44 08 53 4c 50  BEC.2....[.D.SLP
  1b40: 42 08 5f 48 49 44 0c 41 d0 0c 0e 14 0e 5f 50 52  B._HID.A....._PR
  1b50: 57 00 a4 12 06 02 0a 1d 0a 03 14 44 06 5f 50 53  W..........D._PS
  1b60: 57 01 a0 3f 5c 48 38 44 52 a0 1c 68 70 0a 01 5c  W..?\H8DR..hp..\
  1b70: 2f 05 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43  /._SB_PCI0LPC_EC
  1b80: 5f 5f 48 57 46 4e a1 1b 70 0a 00 5c 2f 05 5f 53  __HWFN..p..\/._S
  1b90: 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 48 57  B_PCI0LPC_EC__HW
  1ba0: 46 4e a1 1c a0 0d 68 5c 4d 42 45 43 0a 32 0a ff  FN....h\MBEC.2..
  1bb0: 0a 10 a1 0c 5c 4d 42 45 43 0a 32 0a ef 0a 00 5b  ....\MBEC.2....[
  1bc0: 82 8f 76 06 50 43 49 30 08 5f 42 42 4e 0a 00 08  ..v.PCI0._BBN...
  1bd0: 5f 41 44 52 0a 00 08 52 49 44 5f 0a 00 08 5f 53  _ADR...RID_..._S
  1be0: 33 44 0a 02 08 4c 52 52 54 12 41 1d 15 12 15 04  3D...LRRT.A.....
  1bf0: 0c ff ff 01 00 0a 00 5c 2e 5f 53 42 5f 4c 4e 4b  .......\._SB_LNK
  1c00: 41 0a 00 12 15 04 0c ff ff 02 00 0a 00 5c 2e 5f  A............\._
  1c10: 53 42 5f 4c 4e 4b 41 0a 00 12 15 04 0c ff ff 16  SB_LNKA.........
  1c20: 00 0a 00 5c 2e 5f 53 42 5f 4c 4e 4b 41 0a 00 12  ...\._SB_LNKA...
  1c30: 15 04 0c ff ff 16 00 0a 01 5c 2e 5f 53 42 5f 4c  .........\._SB_L
  1c40: 4e 4b 44 0a 00 12 15 04 0c ff ff 16 00 0a 02 5c  NKD............\
  1c50: 2e 5f 53 42 5f 4c 4e 4b 43 0a 00 12 15 04 0c ff  ._SB_LNKC.......
  1c60: ff 16 00 0a 03 5c 2e 5f 53 42 5f 4c 4e 4b 42 0a  .....\._SB_LNKB.
  1c70: 00 12 15 04 0c ff ff 19 00 0a 00 5c 2e 5f 53 42  ...........\._SB
  1c80: 5f 4c 4e 4b 45 0a 00 12 15 04 0c ff ff 1a 00 0a  _LNKE...........
  1c90: 00 5c 2e 5f 53 42 5f 4c 4e 4b 41 0a 00 12 15 04  .\._SB_LNKA.....
  1ca0: 0c ff ff 1b 00 0a 00 5c 2e 5f 53 42 5f 4c 4e 4b  .......\._SB_LNK
  1cb0: 47 0a 00 12 15 04 0c ff ff 1c 00 0a 00 5c 2e 5f  G............\._
  1cc0: 53 42 5f 4c 4e 4b 41 0a 00 12 15 04 0c ff ff 1c  SB_LNKA.........
  1cd0: 00 0a 01 5c 2e 5f 53 42 5f 4c 4e 4b 42 0a 00 12  ...\._SB_LNKB...
  1ce0: 15 04 0c ff ff 1c 00 0a 02 5c 2e 5f 53 42 5f 4c  .........\._SB_L
  1cf0: 4e 4b 43 0a 00 12 15 04 0c ff ff 1c 00 0a 03 5c  NKC............\
  1d00: 2e 5f 53 42 5f 4c 4e 4b 44 0a 00 12 15 04 0c ff  ._SB_LNKD.......
  1d10: ff 1d 00 0a 00 5c 2e 5f 53 42 5f 4c 4e 4b 48 0a  .....\._SB_LNKH.
  1d20: 00 12 15 04 0c ff ff 1d 00 0a 01 5c 2e 5f 53 42  ...........\._SB
  1d30: 5f 4c 4e 4b 44 0a 00 12 15 04 0c ff ff 1d 00 0a  _LNKD...........
  1d40: 02 5c 2e 5f 53 42 5f 4c 4e 4b 41 0a 00 12 15 04  .\._SB_LNKA.....
  1d50: 0c ff ff 1d 00 0a 03 5c 2e 5f 53 42 5f 4c 4e 4b  .......\._SB_LNK
  1d60: 43 0a 00 12 15 04 0c ff ff 1f 00 0a 00 5c 2e 5f  C............\._
  1d70: 53 42 5f 4c 4e 4b 46 0a 00 12 15 04 0c ff ff 1f  SB_LNKF.........
  1d80: 00 0a 01 5c 2e 5f 53 42 5f 4c 4e 4b 44 0a 00 12  ...\._SB_LNKD...
  1d90: 15 04 0c ff ff 1f 00 0a 02 5c 2e 5f 53 42 5f 4c  .........\._SB_L
  1da0: 4e 4b 43 0a 00 12 15 04 0c ff ff 1f 00 0a 03 5c  NKC............\
  1db0: 2e 5f 53 42 5f 4c 4e 4b 41 0a 00 08 41 52 52 54  ._SB_LNKA...ARRT
  1dc0: 12 49 12 15 12 0d 04 0c ff ff 01 00 0a 00 0a 00  .I..............
  1dd0: 0a 10 12 0d 04 0c ff ff 02 00 0a 00 0a 00 0a 10  ................
  1de0: 12 0d 04 0c ff ff 16 00 0a 00 0a 00 0a 10 12 0d  ................
  1df0: 04 0c ff ff 16 00 0a 01 0a 00 0a 13 12 0d 04 0c  ................
  1e00: ff ff 16 00 0a 02 0a 00 0a 12 12 0d 04 0c ff ff  ................
  1e10: 16 00 0a 03 0a 00 0a 11 12 0d 04 0c ff ff 19 00  ................
  1e20: 0a 00 0a 00 0a 14 12 0d 04 0c ff ff 1a 00 0a 00  ................
  1e30: 0a 00 0a 10 12 0d 04 0c ff ff 1b 00 0a 00 0a 00  ................
  1e40: 0a 16 12 0d 04 0c ff ff 1c 00 0a 00 0a 00 0a 10  ................
  1e50: 12 0d 04 0c ff ff 1c 00 0a 01 0a 00 0a 11 12 0d  ................
  1e60: 04 0c ff ff 1c 00 0a 02 0a 00 0a 12 12 0d 04 0c  ................
  1e70: ff ff 1c 00 0a 03 0a 00 0a 13 12 0d 04 0c ff ff  ................
  1e80: 1d 00 0a 00 0a 00 0a 17 12 0d 04 0c ff ff 1d 00  ................
  1e90: 0a 01 0a 00 0a 13 12 0d 04 0c ff ff 1d 00 0a 02  ................
  1ea0: 0a 00 0a 10 12 0d 04 0c ff ff 1d 00 0a 03 0a 00  ................
  1eb0: 0a 12 12 0d 04 0c ff ff 1f 00 0a 00 0a 00 0a 15  ................
  1ec0: 12 0d 04 0c ff ff 1f 00 0a 01 0a 00 0a 13 12 0d  ................
  1ed0: 04 0c ff ff 1f 00 0a 02 0a 00 0a 12 12 0d 04 0c  ................
  1ee0: ff ff 1f 00 0a 03 0a 00 0a 10 14 19 5f 50 52 54  ............_PRT
  1ef0: 00 a0 0b 5c 47 50 49 43 a4 41 52 52 54 a1 06 a4  ...\GPIC.ARRT...
  1f00: 4c 52 52 54 08 5f 48 49 44 0c 41 d0 0a 08 08 5f  LRRT._HID.A...._
  1f10: 43 49 44 0c 41 d0 0a 03 5b 80 4d 48 43 53 02 0a  CID.A...[.MHCS..
  1f20: 40 0a c0 5b 81 36 4d 48 43 53 03 00 40 20 50 41  @..[.6MHCS..@ PA
  1f30: 4d 30 08 50 41 4d 31 08 50 41 4d 32 08 50 41 4d  M0.PAM1.PAM2.PAM
